"Id","SalePrice"
"1461","120803.94182289658"
"1462","155992.6637927187"
"1463","184628.55146577387"
"1464","198388.05194557385"
"1465","204026.92056149946"
"1466","170226.19560804655"
"1467","178361.29695706599"
"1468","164890.23560596968"
"1469","191884.181152684"
"1470","119826.95136221271"
"1471","174192.27265154829"
"1472","97101.098750169869"
"1473","97212.953897060128"
"1474","145196.148511659"
"1475","108744.21595920385"
"1476","363944.98457756243"
"1477","242937.63092052066"
"1478","301227.86094478838"
"1479","308273.5279703475"
"1480","477616.34630879969"
"1481","328943.722331942"
"1482","214722.36335183083"
"1483","180183.1038882327"
"1484","162301.76591853736"
"1485","193437.46025050114"
"1486","193593.42588264303"
"1487","330251.52262572321"
"1488","224101.9851431865"
"1489","189425.718580079"
"1490","240972.29134779391"
"1491","196243.45052039134"
"1492","94401.004155645031"
"1493","182178.56940480371"
"1494","294648.53282864584"
"1495","285584.12970346946"
"1496","224752.93184850752"
"1497","175535.41548613555"
"1498","189398.72689180769"
"1499","165867.99665018328"
"1500","159269.72066112224"
"1501","171763.81233807027"
"1502","143799.53998193773"
"1503","296370.53191917355"
"1504","235255.5668554735"
"1505","223902.94757323308"
"1506","191707.25109509783"
"1507","239723.16505340987"
"1508","204958.28622666514"
"1509","164277.31699728745"
"1510","149337.12283976373"
"1511","173571.26724566054"
"1512","175189.41328427079"
"1513","147622.73924543618"
"1514","163569.27328475378"
"1515","195985.81107407354"
"1516","154925.7298646743"
"1517","171988.99409273185"
"1518","130316.76099256745"
"1519","206195.04371295634"
"1520","131951.72039205677"
"1521","135669.42330215516"
"1522","180638.37853555495"
"1523","115241.71965928361"
"1524","124752.43867841222"
"1525","120524.28627820773"
"1526","114675.87287984711"
"1527","107322.8231366074"
"1528","132422.77863853087"
"1529","156320.34205450272"
"1530","185181.77449440397"
"1531","116013.90668519687"
"1532","93768.745012439133"
"1533","152015.07474137188"
"1534","123258.69663357688"
"1535","145798.84806511269"
"1536","111299.18110263839"
"1537","58951.017045823246"
"1538","145151.4211330743"
"1539","191666.57136018958"
"1540","97274.530072835289"
"1541","142190.06320608838"
"1542","143696.81949210574"
"1543","178424.25808116543"
"1544","85537.115575144257"
"1545","118208.43458435001"
"1546","141073.34995884279"
"1547","131425.22529443831"
"1548","132879.05578313884"
"1549","117850.98788771671"
"1550","138964.32379484217"
"1551","102007.51771240259"
"1552","134704.04005205861"
"1553","146340.58321373852"
"1554","120219.19290979629"
"1555","164684.57666034618"
"1556","86178.35154625088"
"1557","124717.03022472572"
"1558","105295.19541045556"
"1559","56147.620821175202"
"1560","125163.55728759756"
"1561","117568.25082105672"
"1562","132129.20967765091"
"1563","119150.31919522243"
"1564","159416.79943816725"
"1565","154973.6823262331"
"1566","233222.24313028308"
"1567","78165.37926406796"
"1568","238639.01224790968"
"1569","133321.52813576031"
"1570","138668.94496482768"
"1571","124443.24624227233"
"1572","140499.33965217267"
"1573","262292.02333883214"
"1574","116019.85012567492"
"1575","225675.99114682531"
"1576","240282.47217101694"
"1577","180214.11990812651"
"1578","149780.56796072095"
"1579","148714.12338466785"
"1580","196497.82909407889"
"1581","157313.75352524358"
"1582","126819.34877730833"
"1583","273287.77654817264"
"1584","212809.61408266515"
"1585","137432.79884285739"
"1586","73012.556969230893"
"1587","116433.3541840152"
"1588","149077.69349874603"
"1589","97709.166230379342"
"1590","131629.22268805315"
"1591","95664.830782074263"
"1592","116957.46885006591"
"1593","123144.73276517025"
"1594","111702.22873322362"
"1595","108291.42358960881"
"1596","210741.26741733629"
"1597","195200.79598735317"
"1598","229227.14647308062"
"1599","165628.51132850905"
"1600","157759.34475069499"
"1601","63040.283141854554"
"1602","124017.18279072798"
"1603","60707.286978505908"
"1604","253860.09574175291"
"1605","231066.53861706716"
"1606","163819.92791358961"
"1607","191489.75024534573"
"1608","219406.28610089334"
"1609","182910.92543180459"
"1610","162669.68974073976"
"1611","145061.14001263952"
"1612","179589.07150212704"
"1613","166007.60194659728"
"1614","123090.00551285644"
"1615","88812.041617805749"
"1616","76441.289475430764"
"1617","89546.150201917524"
"1618","141164.74161633782"
"1619","140535.83845294602"
"1620","141620.61222324296"
"1621","139679.23244819479"
"1622","146681.24911165019"
"1623","253093.30041927373"
"1624","218715.76594250478"
"1625","117268.29402481754"
"1626","174019.22414827227"
"1627","192315.03367984149"
"1628","266637.10308839526"
"1629","184273.15160799198"
"1630","339523.55537616764"
"1631","239162.19308113193"
"1632","251001.27140727604"
"1633","174932.80219236593"
"1634","192030.44727380711"
"1635","177354.07207883283"
"1636","153146.16209436476"
"1637","195230.80628368506"
"1638","182162.18658022329"
"1639","191157.59540124238"
"1640","244735.85259470111"
"1641","188250.15220956807"
"1642","258876.93088979268"
"1643","212217.72826685707"
"1644","236927.565975723"
"1645","198047.58843511611"
"1646","161333.85045653189"
"1647","157699.6926618022"
"1648","131633.33681463779"
"1649","142154.05041983136"
"1650","115189.09201365162"
"1651","121113.09490401532"
"1652","99441.665496321104"
"1653","102142.13316308694"
"1654","145597.23950470288"
"1655","133770.21836385923"
"1656","143373.5560928091"
"1657","146860.70187622769"
"1658","149273.9913088266"
"1659","114605.05316355634"
"1660","160153.82266492464"
"1661","431483.16694341227"
"1662","382323.76175438287"
"1663","372115.94644795905"
"1664","557531.91379644291"
"1665","308032.44305323676"
"1666","324821.18190879689"
"1667","376701.80764496746"
"1668","343212.93656533892"
"1669","312605.29744716239"
"1670","347500.95684338035"
"1671","264992.31981562631"
"1672","394281.5991406489"
"1673","283294.94769761886"
"1674","235662.3013209663"
"1675","203977.90136587777"
"1676","201964.95654944738"
"1677","224352.35577822104"
"1678","453377.86258719582"
"1679","389697.64104521257"
"1680","321311.24251649802"
"1681","250724.02121305215"
"1682","319983.11047737818"
"1683","188840.06688755279"
"1684","176865.32162021831"
"1685","177945.46543013596"
"1686","170879.53064851533"
"1687","173971.29365923416"
"1688","191120.26154118168"
"1689","193822.27923532602"
"1690","199858.80196611106"
"1691","188299.93128315746"
"1692","255939.52820006103"
"1693","172569.3037456364"
"1694","185505.65976508899"
"1695","166070.411963558"
"1696","263654.36015036033"
"1697","169979.67856276504"
"1698","335475.87232668989"
"1699","299381.27848461841"
"1700","256928.19928294615"
"1701","272581.6771075548"
"1702","228745.93680199023"
"1703","229975.64991807588"
"1704","260740.17156570332"
"1705","240351.69386315308"
"1706","241803.31377504047"
"1707","214188.61434935802"
"1708","197812.07486885172"
"1709","243906.05592136356"
"1710","217316.51954880884"
"1711","274026.64774739434"
"1712","244270.01877493513"
"1713","272129.38484243758"
"1714","222824.98037129579"
"1715","208927.83378668202"
"1716","179915.65998987886"
"1717","179357.24447385702"
"1718","137891.56606297381"
"1719","211720.66635616453"
"1720","211565.20594933321"
"1721","155642.74120616671"
"1722","126044.91624158621"
"1723","154923.24157815948"
"1724","196964.88049060528"
"1725","231630.37970684899"
"1726","192409.22617290402"
"1727","158018.38427184345"
"1728","174229.39351960077"
"1729","170728.829087641"
"1730","149597.64599475358"
"1731","118571.04644884485"
